#,Year,ET,MPH,Last,First,Entry,State,Engine,Make,Model,Chassis,Class,Unnamed: 13
1,1962,0.0,0.0,,,Sidewinder Plus One,California,,,Dragster,,AA/FD,EDIT THIS!
2,1963,0.0,0.0,,,Sidewinder Plus One,California,,,Dragster,,AA/FD,EDIT THIS!
3,1966,8.32,0.0,,,Coburn Glaze Spl. & Boyd,California,Chrysler Hemi,Fiat,Topolino,,AA/FC,EDIT THIS!
4,1967,0.0,0.0,,,Creasy Bros.,Illinois,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
5,1968,8.09,180.0,,,"Muse, Oaks & Crafton",California,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
6,1968,0.0,0.0,,,Creasy Bros.,Illinois,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
7,1968,0.0,0.0,,,Bad Trip,,Chrysler Hemi,,Dragster,,Top Fuel,EDIT THIS!
8,1969,8.01,0.0,,,Wilder-Thocklen-Kinslow,Texas,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
9,1969,0.0,0.0,,,Creasy Bros.,Illinois,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
10,1970,0.0,0.0,,,Ulevich & Donaldson,,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
11,1970,0.0,0.0,,,Scotty's Auto,,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
12,1970,7.034,0.0,,,Cow Palace Shell,California,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
13,1972,0.0,0.0,,,Bean Bandits,California,Chrysler Hemi,,Dragster,,Top Eliminator,EDIT THIS!
14,1973,6.88,214.28,,,American Dream,California,Chrysler Hemi,,Dragster,Don Long,AA/FD,EDIT THIS!
15,1973,6.9,0.0,,,Westhouse-Taylor-Pallatine,,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
16,1973,0.0,0.0,,,Liquidator,West Virginia,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
17,1977,0.0,0.0,,,J&L Machine Shop,California,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
18,1962,10.7,130.0,Abbott,John,John Abbott & Gesink,Colorado,Oldsmobile,,Dragster,Kemp & Abbott,A/FD,EDIT THIS!
19,1963,8.64,172.3,Abbott,John,John Abbott,Colorado,Pontiac,,Dragster,Osgood & Wilson,AA/FD,EDIT THIS!
20,1964,8.4,186.4,Abbott,John,John Abbott,Colorado,Pontiac,,Dragster,Osgood & Wilson,AA/FD,EDIT THIS!
21,1965,8.09,195.0,Abbott,John,John Abbott,Colorado,Pontiac,,Dragster,Osgood & Wilson,AA/FD,EDIT THIS!
22,1966,7.47,0.0,Abbott,John,Kading-Abbott-Gear,Colorado,Chrysler Hemi,Chrysler,Dragster,Woody Gilmore,AA/FD,EDIT THIS!
23,1967,7.06,227.84,Abbott,John,Kueler & Abbott,Colorado,Chrysler Hemi,Chrysler,Dragster,Woody Gilmore,AA/FD,EDIT THIS!
24,1968,7.23,228.42,Abbott,John,MW Enterprises # 2 Car,Colorado,Chrysler Hemi,,Dragster,Mark Williams,AA/FD,EDIT THIS!
25,1968,0.0,0.0,Abbott,John,Spickler Automotive,Colorado,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
26,1968,7.46,0.0,Abbott,John,Rice & Stark,Colorado,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
27,1969,6.985,232.55,Abbott,John,Whitted-Abbott,Colorado,Chrysler Hemi,,Dragster,Mark Williams,AA/FD,EDIT THIS!
28,1970,6.992,212.29,Abbott,John,Whitted Racing Enterprises,Colorado,Chrysler Hemi,,Dragster,RCE,AA/FD,EDIT THIS!
29,1971,0.0,0.0,Abbott,John,Whitted Racing Enterprises,Colorado,Chrysler Hemi,,Dragster,RCE,AA/FD,EDIT THIS!
30,1972,0.0,0.0,Abbott,John,Don Denner,Kansas,Chevrolet,,Dragster,,AA/FD,EDIT THIS!
31,1975,6.15,228.42,Abbott,John,Centennial State Charger,Colorado,Chrysler Hemi,,Dragster,Peek Bros.,AA/FD,EDIT THIS!
32,1976,5.9,231.0,Abbott,John,Frazier & Williams,Colorado,Chrysler Hemi,,Dragster,Mark Williams,AA/FD,EDIT THIS!
33,1977,5.88,243.24,Abbott,John,Frazier & Abbott,Colorado,Milodon Hemi,,Dragster,Mark Williams,AA/FD,EDIT THIS!
34,1978,5.88,244.56,Abbott,John,Jet X,Colorado,Milodon Hemi,,Dragster,Mark Williams,AA/FD,EDIT THIS!
35,1979,5.93,243.9,Abbott,John,Jeg's Automotive,Colorado,Keith Black Hemi,,Dragster,Al Swindahl,AA/FD,EDIT THIS!
36,1979,5.905,247.25,Abbott,John,Jet X,Colorado,Keith Black Hemi,,Dragster,Mark Williams,AA/FD,EDIT THIS!
37,1980,5.82,245.9,Abbott,John,Jolly Rancher,Colorado,Keith Black Hemi,,Dragster,Al Swindahl,AA/FD,EDIT THIS!
38,1980,5.935,248.61,Abbott,John,Jeg's Automotive,Colorado,Keith Black Hemi,,Dragster,Al Swindahl,TF,EDIT THIS!
39,1981,5.641,250.69,Abbott,John,Jolly Rancher,Colorado,Keith Black Hemi,,Dragster,Al Swindahl,TF,EDIT THIS!
40,1982,5.545,253.62,Abbott,John,Jolly Rancher,Colorado,Keith Black Hemi,,Dragster,Al Swindahl,TF,EDIT THIS!
41,1983,5.805,250.69,Abbott,John,John Abbott,Colorado,Keith Black Hemi,,Dragster,Al Swindahl,AA/FD,EDIT THIS!
42,1984,6.204,231.36,Abbott,John,John Abbott,Colorado,Keith Black Hemi,,Dragster,Al Swindahl,AA/FD,EDIT THIS!
43,1966,8.25,182.0,Abbott,Ron,Hellzapoppin',New York,Chevrolet,,Dragster,,TF,EDIT THIS!
44,1967,0.0,0.0,Achs,Ken,Ken Achs,Saskatchewan,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
45,1970,7.2,214.28,Achs,Ken,Ken Achs,Saskatchewan,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
46,1984,6.2,227.84,Adams,Mike,Mike Adams,California,Keith Black Hemi,,Dragster,,TF,EDIT THIS!
47,1965,7.94,191.48,Adams,Stan,Starlite III,California,Chrysler Hemi,,Dragster,Kent Fuller,AA/FD,EDIT THIS!
48,1975,6.55,231.95,Ademico,Terry,Terry Ademico,,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
49,1966,7.98,200.44,Adkins,Eugene,Eugene Adkins,Tennessee,Chevrolet,,Dragster,,BB/FD,EDIT THIS!
50,1967,7.666,200.88,Adkins,Sonny,Tennessee Bo-Weevil,Tennessee,Chrysler Hemi,,Dragster,Woody Gilmore,AA/FD,EDIT THIS!
51,1968,0.0,0.0,Adkins,Sonny,Tennessee Bo-Weevil,Tennessee,Chrysler Hemi,,Dragster,Woody Gilmore,AA/FD,EDIT THIS!
52,1977,6.18,223.32,Adolph,Jim,R.J. Trotter,California,Keith Black Hemi,,Dragster,,TF,EDIT THIS!
53,1985,6.61,177.23,Adolph,Jim,R.J. Trotter,California,Keith Black Hemi,,Dragster,Dave Uyehara,TF,EDIT THIS!
54,1990,6.5,143.77,Adolph,Jim,Top Fuel Inc. / R.J. Trotter,California,Keith Black Hemi,,Dragster,Hansen Race Cars,TF,EDIT THIS!
55,1991,5.835,233.16,Adolph,Jim,Top Fuel Inc. / R.J. Trotter,California,Keith Black Hemi,,Dragster,Hansen Race Cars,TF,EDIT THIS!
56,1992,0.0,0.0,Adolph,Jim,Top Fuel Inc. / R.J. Trotter,California,Keith Black Hemi,,Dragster,Hansen Race Cars,TF,EDIT THIS!
57,1993,5.635,241.93,Adolph,Jim,Top Fuel Inc. / R.J. Trotter,California,Keith Black Hemi,,Dragster,Hansen Race Cars,TF,EDIT THIS!
58,1989,0.0,0.0,Agius,Keith,Oz Nitro,Victoria,Keith Black Hemi,,Dragster,Dave & Don Tuttle - CCE,TF,EDIT THIS!
59,1990,6.45,210.38,Agius,Keith,Oz Nitro,Victoria,Keith Black Hemi,,Dragster,Dave & Don Tuttle - CCE,TF,EDIT THIS!
60,1991,0.0,0.0,Agius,Keith,Oz Nitro,Victoria,Keith Black Hemi,,Dragster,Dave & Don Tuttle - CCE,TF,EDIT THIS!
61,1992,5.605,244.56,Agius,Keith,Oz Nitro,Victoria,Keith Black Hemi,,Dragster,Dave & Don Tuttle - CCE,TF,EDIT THIS!
62,1993,0.0,0.0,Agius,Keith,Oz Nitro,Victoria,Keith Black Hemi,,Dragster,Dave & Don Tuttle - CCE,TF,EDIT THIS!
63,1994,0.0,0.0,Agius,Keith,Oz Nitro,Victoria,Keith Black Hemi,,Dragster,Dave & Don Tuttle - CCE,TF,EDIT THIS!
64,1994,0.0,0.0,Agius,Keith,Oz Nitro,Victoria,Keith Black Hemi,,Dragster,Dave & Don Tuttle - CCE,TF,EDIT THIS!
65,2006,7.017,116.63,Ahonen,Janne,Rune Fjeld,,Keith Black Hemi,,Dragster,Brad Hadman,TF,EDIT THIS!
66,2007,4.881,278.07,Ahonen,Janne,Rune Fjeld,,Keith Black Hemi,,Dragster,Brad Hadman,TF,EDIT THIS!
67,2008,5.317,233.8,Ahonen,Janne,Rune Fjeld,,Keith Black Hemi,,Dragster,Brad Hadman,TF,EDIT THIS!
68,2009,5.165,304.4,Ahonen,Janne,Rune Fjeld,,Keith Black Hemi,,Dragster,Brad Hadman,TF,EDIT THIS!
69,2010,4.915,293.7,Ahonen,Janne,Rune Fjeld,,Keith Black Hemi,,Dragster,Brad Hadman,TF,EDIT THIS!
70,2012,0.0,0.0,Ahonen,Janne,Rune Fjeld,,Keith Black Hemi,,Dragster,Brad Hadman,TF,EDIT THIS!
71,2015,0.0,0.0,Ahonen,Janne,ART,,Keith Black Hemi,,Dragster,Brad Hadman,TF,EDIT THIS!
72,2016,0.0,0.0,Ahonen,Janne,ART,,Keith Black Hemi,,Dragster,Brad Hadman,TF,EDIT THIS!
73,2017,0.0,0.0,Ahonen,Janne,ART,,Keith Black Hemi,,Dragster,Brad Hadman,TF,EDIT THIS!
74,2018,0.0,0.0,Ahonen,Janne,ART,,Keith Black Hemi,,Dragster,Brad Hadman,TF,EDIT THIS!
75,1967,7.295,162.0,Ahrberg,Fred,Van Iderstine Speed Center,New Jersey,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
76,1968,0.0,0.0,Ahrberg,Fred,Van Iderstine Speed Center,New Jersey,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
77,1969,0.0,0.0,Ahrberg,Fred,Van Iderstine Speed Center,New Jersey,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
78,1970,6.75,0.0,Ahrberg,Fred,Van Iderstine Speed Center,New Jersey,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
79,1972,0.0,0.0,Ahrberg,Fred,Van Iderstine Speed Center,New Jersey,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
80,1972,6.985,0.0,Ahrberg,Fred,Van Iderstine Speed Center,New Jersey,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
81,1975,7.93,176.0,Airington,Ramon,"Airington, Simpson & Jenkins",Texas,Chrysler Hemi,,Dragster,,A/FD,EDIT THIS!
82,2011,0.0,0.0,al-Balooshi,Khalid,Al-Anabi Racing,,Keith Black Hemi,,Dragster,Brad Hadman,TF,EDIT THIS!
83,2012,0.0,0.0,al-Balooshi,Khalid,Al-Anabi Racing,California,Alan Johnson Chrysler,,Dragster,Murf McKinney,TF,EDIT THIS!
84,2013,0.0,0.0,al-Balooshi,Khalid,Al-Anabi Racing,California,Alan Johnson Chrysler,,Dragster,Aerodyne,TF,EDIT THIS!
85,2014,0.0,0.0,al-Balooshi,Khalid,Al-Anabi Racing,California,Alan Johnson Chrysler,,Dragster,Aerodyne,TF,EDIT THIS!
86,1965,0.0,0.0,Albano,Bob,Bob Albano,Illinois,Plymouth,,Dragster,,B/FD,EDIT THIS!
87,1973,0.0,0.0,Alberty,Bob,Bob Alberty,Oklahoma,Chrysler Hemi,,Dragster,Ed Mabry,AA/FD,EDIT THIS!
88,1974,0.0,0.0,Alberty,Bob,Bob Alberty,Oklahoma,Chrysler Hemi,,Dragster,Ed Mabry,AA/FD,EDIT THIS!
89,1972,0.0,0.0,Albrich,Gordy,Gordy Albrich,,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
90,1961,8.12,187.8,Alexander,Bill,Shudder Bug/Ernie's Camera Shop,California,Pontiac,,Dragster,Kent Fuller,AA/FD,EDIT THIS!
91,1963,8.11,190.0,Alexander,Bill,Ernie's Camera Special,California,Pontiac,,Dragster,Kent Fuller,AA/FD,EDIT THIS!
92,1964,7.501,205.94,Alexander,Bill,Brissette-Alexander,California,Chrysler Hemi,,Dragster,RCS,A/FD,EDIT THIS!
93,1964,8.1,196.93,Alexander,Bill,Quincy Auto/Brammer,California,Chrysler Hemi,,Dragster,,B/FD,EDIT THIS!
94,1964,8.17,191.48,Alexander,Bill,"Quincy, Herbert & Brissette",California,Chrysler Hemi,,Dragster,,B/FD,EDIT THIS!
95,1965,7.57,219.5,Alexander,Bill,Brissette-Alexander,California,Chrysler Hemi,,Dragster,RCS,B/FD,EDIT THIS!
96,1965,7.54,196.92,Alexander,Bill,Cheetah,California,Chrysler Hemi,,Dragster,Jim Davis,AA/FD,EDIT THIS!
97,1965,8.0,0.0,Alexander,Bill,Beaver Bros.,California,Chrysler Hemi,,Dragster,Don Long,AA/FD,EDIT THIS!
98,1966,7.87,180.36,Alexander,Bill,Cheetah,California,Chrysler Hemi,,Dragster,Jim Davis,AA/FD,EDIT THIS!
99,1966,7.75,190.66,Alexander,Bill,Beaver Bros. & Clark,California,Chrysler Hemi,,Dragster,RCS,AA/FD,EDIT THIS!
100,1966,7.57,210.28,Alexander,Bill,Plueger Bros.,California,Chrysler Hemi,,Dragster,Don Long,AA/FD,EDIT THIS!
101,1967,6.74,202.24,Alexander,Bill,Beaver Bros. & Clark,California,Chrysler Hemi,,Dragster,RCS,AA/FD,EDIT THIS!
102,1967,7.195,212.26,Alexander,Bill,Plueger Bros.,California,Chrysler Hemi,,Dragster,Don Long,AA/FD,EDIT THIS!
103,1968,0.0,0.0,Alexander,Bill,Beaver Bros.,California,Chrysler Hemi,,Dragster,Don Long,AA/FD,EDIT THIS!
104,1968,6.99,216.34,Alexander,Bill,Moonlighter,California,Chrysler Hemi,,Dragster,Don Long,AA/FD,EDIT THIS!
105,1969,0.0,0.0,Alexander,Bill,Beaver Bros. & Clark,California,Chrysler Hemi,,Dragster,Don Long,AA/FD,EDIT THIS!
106,1969,6.74,221.67,Alexander,Bill,Bill Wishart,California,Chrysler Hemi,,Dragster,Pete Ogden,AA/FD,EDIT THIS!
107,1969,7.07,0.0,Alexander,Bill,Moonlighter,California,Chrysler Hemi,,Dragster,Don Long,AA/FD,EDIT THIS!
108,1969,0.0,0.0,Alexander,Bill,The Wailer,California,Chrysler Hemi,,Dragster,John Hay,AA/FD,EDIT THIS!
109,1970,6.65,221.67,Alexander,Bill,Bill Wishart,California,Chrysler Hemi,,Dragster,Pete Ogden,AA/FD,EDIT THIS!
110,1971,6.67,210.28,Alexander,Bill,Bill Wishart,California,Chrysler Hemi,,Dragster,Pete Ogden,AA/FD,EDIT THIS!
111,2018,0.0,0.0,Alexander,Blake,Pronto Auto Parts,North Carolina,TFX Hemi,,Dragster,Murf McKinney,Top Fuel,EDIT THIS!
112,1965,9.39,155.0,Allard,Alan,Allard Racing,Wandsworth,Chrysler Hemi,,Dragster,Sydney Allard,Top Eliminator,EDIT THIS!
113,1966,0.0,0.0,Allard,Alan,Allard Racing,Wandsworth,Chrysler Hemi,,Dragster,Sydney Allard,Top Eliminator,EDIT THIS!
114,1978,0.0,0.0,Allard,Dick,Sundowners,New Hampshire,Keith Black Hemi,,Dragster,,TF,EDIT THIS!
115,1979,6.17,217.91,Allard,Dick,Sundowners,New Hampshire,Keith Black Hemi,,Dragster,,TF,EDIT THIS!
116,1980,5.94,217.39,Allard,Dick,Sundowners,New Hampshire,Keith Black Hemi,,Dragster,,TF,EDIT THIS!
117,1981,5.934,242.58,Allard,Dick,Sundowners,New Hampshire,Keith Black Hemi,,Dragster,,TF,EDIT THIS!
118,1982,5.919,243.9,Allard,Dick,Sundowners,New Hampshire,Keith Black Hemi,,Dragster,,TF,EDIT THIS!
119,1961,10.841,0.0,Allard,Sydney,Allard Racing,Wandsworth,Chrysler Hemi,,Dragster,Sydney Allard,Top Eliminator,EDIT THIS!
120,1962,10.48,140.0,Allard,Sydney,Allard Racing,Wandsworth,Chrysler Hemi,,Dragster,Sydney Allard,Top Eliminator,EDIT THIS!
121,1963,10.91,0.0,Allard,Sydney,Allard Racing,Wandsworth,Chrysler Hemi,,Dragster,Sydney Allard,Top Eliminator,EDIT THIS!
122,2019,0.0,0.0,Allen,Artie,Allen's Speed & Machine Shop LLC.,Florida,TFX Hemi,,Dragster,Brad Hadman,Top Fuel,EDIT THIS!
123,2020,0.0,0.0,Allen,Artie,Allen's Speed & Machine Shop LLC.,Florida,TFX Hemi,,Dragster,Brad Hadman,Top Fuel,EDIT THIS!
124,2021,0.0,0.0,Allen,Artie,Allen's Speed & Machine Shop LLC.,Florida,TFX Hemi,,Dragster,Brad Hadman,Top Fuel,EDIT THIS!
125,2022,0.0,0.0,Allen,Artie,Allen's Speed & Machine Shop LLC.,Florida,TFX Hemi,,Dragster,Brad Hadman,Top Fuel,EDIT THIS!
126,1965,0.0,0.0,Allen,Don,Don Allen,California,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
127,1966,0.0,0.0,Allen,Gary,Walton & Allen,California,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
128,1967,0.0,0.0,Allen,Gary,Grecian,California,Chrysler Hemi,,Dragster,Kent Fuller,AA/FD,EDIT THIS!
129,1967,7.48,215.82,Allen,Gary,Walton & Allen,California,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
130,1965,8.31,163.63,Allen,Harry,Allen & Combs,Utah,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
131,1966,7.95,195.0,Allen,Harry,Want Bird,Utah,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
132,1967,7.5,213.28,Allen,Harry,Allen Racing,Utah,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
133,1967,7.73,195.0,Allen,Harry,Want Bird,Utah,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
134,1968,7.59,0.0,Allen,Harry,Want Bird,Utah,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
135,1969,7.45,200.88,Allen,Harry,Want Bird,Utah,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
136,1971,6.59,221.67,Allen,Jeb,Praying Mantis,California,1957 Chrysler Hemi,,Dragster,Race Car Engineering,AA/FD,EDIT THIS!
137,1972,6.33,222.22,Allen,Jeb,Jeb Allen,California,Chrysler Hemi,,Dragster,Woody Gilmore - RCE,AA/FD,EDIT THIS!
138,1973,6.149,240.64,Allen,Jeb,Jeb Allen,California,Chrysler Hemi,,Dragster,Ron Attebury,AA/FD,EDIT THIS!
139,1974,5.955,235.6,Allen,Jeb,Jeb Allen,California,Chrysler Hemi,,Dragster,Ron Attebury,AA/FD,EDIT THIS!
140,1975,5.908,242.58,Allen,Jeb,Jeb Allen,California,Chrysler Hemi,,Dragster,Ron Attebury,AA/FD,EDIT THIS!
141,1976,5.93,236.84,Allen,Jeb,Jeb Allen/Revell/English Leather,California,Chrysler Hemi,,Dragster,Ron Attebury,AA/FD,EDIT THIS!
142,1977,5.855,239.0,Allen,Jeb,Preying Mantis,California,Chrysler Hemi,,Dragster,Ron Attebury,AA/FD,EDIT THIS!
143,1978,5.89,242.58,Allen,Jeb,Preying Mantis,California,Keith Black Hemi,,Dragster,Ron Attebury,AA/FD,EDIT THIS!
144,1979,5.918,243.47,Allen,Jeb,English Leather,California,Keith Black Hemi,,Dragster,Ron Attebury,AA/FD,EDIT THIS!
145,1980,5.8,247.25,Allen,Jeb,English Leather,California,Keith Black Hemi,,Dragster,Ron Attebury,TF,EDIT THIS!
146,1981,5.628,252.1,Allen,Jeb,Preying Mantis,California,Keith Black Hemi,,Dragster,Ron Attebury,TF,EDIT THIS!
147,1982,5.713,252.1,Allen,Jeb,English Leather,California,Keith Black Hemi,,Dragster,Ron Attebury,TF,EDIT THIS!
148,1982,0.0,0.0,Allen,Jeb,Preying Mantis,California,Keith Black Hemi,,Dragster,Ron Attebury,TF,EDIT THIS!
149,1982,5.79,244.56,Allen,Jeb,Preying Mantis,California,Keith Black Hemi,,Dragster,Ron Attebury,TF,EDIT THIS!
150,1983,0.0,0.0,Allen,Jeb,Jeb Allen/English Leather Classic,California,Keith Black Hemi,,Dragster,Ron Attebury,TF,EDIT THIS!
151,1989,0.0,0.0,Allen,Jim,Jim Allen,Nevada,Rodeck Chevrolet,,Dragster,Bob Meyer,TF,EDIT THIS!
152,1970,6.65,218.97,Allen,Les,Praying Mantis,California,Chrysler Hemi,,Dragster,Don Long,AA/FD,EDIT THIS!
153,1971,0.0,0.0,Allen,Les,Kuhl & Olson,California,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
154,1971,6.64,216.34,Allen,Les,Praying Mantis,California,Chrysler Hemi,,Dragster,Don Long,AA/FD,EDIT THIS!
155,1972,0.0,0.0,Allen,Les,Pegasus,California,WRE Hemi,,Dragster,,AA/FD,EDIT THIS!
156,1973,6.265,232.55,Allen,Les,T.B. Smallwood,California,WRE Hemi,,Dragster,Don Long,AA/FD,EDIT THIS!
157,1973,6.61,198.23,Allen,Les,Pegasus,California,WRE Hemi,,Dragster,,AA/FD,EDIT THIS!
158,1969,8.01,190.0,Allen,Pete,Ampol GT,,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
159,1965,8.09,192.07,Allen,Tommy,Cope Brothers,California,Chrysler Hemi,,Dragster,Tommy Allen,AA/FD,EDIT THIS!
160,1965,7.59,211.76,Allen,Tommy,Watchdog / Hopper & Huff,California,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
161,1966,7.27,216.0,Allen,Tommy,Allen-Hopper-Huff,California,Chrysler Hemi,,Dragster,Tommy Allen,AA/FD,EDIT THIS!
162,1967,7.16,214.28,Allen,Tommy,Allen & Huff,California,Chrysler Hemi,,Dragster,Tommy Allen,AA/FD,EDIT THIS!
163,1968,0.0,0.0,Allen,Tommy,Allen & Huff,California,Chrysler Hemi,,Dragster,Woody Gilmore,AA/FD,EDIT THIS!
164,1969,6.644,220.04,Allen,Tommy,Soapy Sales,California,Chrysler Hemi,,Dragster,Woody Gilmore,AA/FD,EDIT THIS!
165,1969,6.74,0.0,Allen,Tommy,Blair & Goldstein,California,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
166,1970,6.57,220.04,Allen,Tommy,Watchdog,California,Chrysler Hemi,,Dragster,Blair Engineering,AA/FD,EDIT THIS!
167,1971,6.625,206.42,Allen,Tommy,Blair Engineering/Watchdog,California,Chrysler Hemi,,Dragster,Blair Engineering,AA/FD,EDIT THIS!
168,2000,4.993,297.42,Allison,Louis,Rocky Mountain Express,Colorado,Keith Black Hemi,,Dragster,Al Swindahl,TF,EDIT THIS!
169,2001,4.832,181.89,Allison,Louis,Rocky Mountain Express,Colorado,TFX Hemi,,Dragster,Al Swindahl,TF,EDIT THIS!
170,2002,0.0,0.0,Allison,Louis,Rocky Mountain Express,Colorado,TFX Hemi,,Dragster,Al Swindahl,TF,EDIT THIS!
171,2003,0.0,0.0,Allison,Louis,Rocky Mountain Express,Colorado,TFX Hemi,,Dragster,Ty Baumgartner,TF,EDIT THIS!
172,2004,4.679,310.7,Allison,Louis,Rocky Mountain Express,Colorado,TFX Hemi,,Dragster,Ty Baumgartner,TF,EDIT THIS!
173,2005,4.622,317.87,Allison,Louis,Rocky Mountain Express,Colorado,TFX Hemi,,Dragster,Ty Baumgartner,TF,EDIT THIS!
174,2006,4.686,309.7,Allison,Louis,Rocky Mountain Express,Colorado,TFX Hemi,,Dragster,Ty Baumgartner,TF,EDIT THIS!
175,1971,6.77,225.0,Allison,Randy,Allison Brothers,California,WRE Hemi,,Dragster,,AA/FD,EDIT THIS!
176,1972,6.13,234.98,Allison,Randy,Allison Brothers,California,WRE Hemi,,Dragster,Race Car Engineering,AA/FD,EDIT THIS!
177,1973,6.045,236.22,Allison,Randy,Allison Brothers,California,WRE Hemi,,Dragster,,AA/FD,EDIT THIS!
178,1973,6.185,229.0,Allison,Randy,T.B. Smallwood,California,WRE Hemi,,Dragster,Don Long,AA/FD,EDIT THIS!
179,1974,5.885,236.22,Allison,Randy,Allison Brothers,California,WRE Hemi,,Dragster,,AA/FD,EDIT THIS!
180,1974,6.27,230.17,Allison,Randy,Lisa & Rossi,California,Keith Black Hemi,,Dragster,,AA/FD,EDIT THIS!
181,1975,0.0,0.0,Allison,Randy,Allison Brothers,California,WRE Hemi,,Dragster,,AA/FD,EDIT THIS!
182,1976,5.89,231.95,Allison,Randy,Velasco & Cohen,California,Donovan Hemi,,Dragster,Don Long,AA/FD,EDIT THIS!
183,1962,0.0,0.0,Allred,Wally,Cash Auto Parts,California,Chrysler Hemi,,Dragster,Kent Fuller,AA/FD,EDIT THIS!
184,1966,8.38,181.44,Allred,Wally,Allred & Poncia,California,Chrysler Hemi,,Dragster,,AA/FD,EDIT THIS!
185,1955,0.0,147.05,Alsenz,Bob,Lakewood Auto Parts Special,California,Ardun-Mercury,,Dragster,,A/FD,EDIT THIS!
186,1956,0.0,159.01,Alsenz,Bob,Miss-Fire II/Potvin Cams Special,California,Mercury Flathead,,Dragster,,AA/FD,EDIT THIS!
187,1957,9.985,0.0,Alsenz,Bob,Lakewood Automotive,California,Ardun-Ford,,Dragster,,Top Eliminator,EDIT THIS!
188,1982,5.656,252.8,Amato,Joe,Joe Amato/Hurst/Keystone,Pennsylvania,Keith Black Hemi,,Dragster,Bob Jinkens,TF,EDIT THIS!
189,1983,5.538,253.52,Amato,Joe,Joe Amato/Hurst/Keystone,Pennsylvania,Keith Black Hemi,,Dragster,Al Swindahl,TF,EDIT THIS!
190,1983,0.0,0.0,Amato,Joe,Joe Amato/Hurst/Keystone,Pennsylvania,Keith Black Hemi,,Dragster,Bob Jinkins,TF,EDIT THIS!
191,1984,5.45,264.7,Amato,Joe,TRW/Hurst/Keystone,Pennsylvania,Keith Black Hemi,,Dragster,Al Swindahl,TF,EDIT THIS!
192,1985,5.464,264.5,Amato,Joe,Hurst/TRW,Pennsylvania,JP-1 Hemi,,Dragster,Al Swindahl,TF,EDIT THIS!
193,1986,5.358,274.22,Amato,Joe,TRW/Keystone/Hurst,Pennsylvania,Keith Black Hemi,,Dragster,Al Swindahl,TF,EDIT THIS!
194,1986,5.7,255.24,Amato,Joe,TRW/Keystone/Hurst,Pennsylvania,Keith Black Hemi,,Dragster,Al Swindahl,TF,EDIT THIS!
195,1987,5.09,287.72,Amato,Joe,TRW/Keystone/Hurst,Pennsylvania,Keith Black Hemi,,Dragster,Al Swindahl,TF,EDIT THIS!
196,1988,5.006,287.35,Amato,Joe,Hurst/TRW,Pennsylvania,Keith Black Hemi,,Dragster,Al Swindahl,TF,EDIT THIS!
197,1989,4.956,291.26,Amato,Joe,TRW/Hurst/Keystone,Pennsylvania,Keith Black Hemi,,Dragster,Al Swindahl,TF,EDIT THIS!
198,1990,4.935,288.46,Amato,Joe,Valvoline,Pennsylvania,Keith Black Hemi,,Dragster,Al Swindahl,TF,EDIT THIS!
199,1991,4.892,290.6,Amato,Joe,Valvoline,Pennsylvania,Keith Black Hemi,,Dragster,Al Swindahl,TF,EDIT THIS!
